samples_total: 904
samples_after_warmup: 753
valid_detections: 753
detection_rate_percent: 100.0
distance_estimation_mae_m: 0.04529507858453636
distance_estimation_rmse_m: 0.057874732710515915
horizontal_error_rms: 0.47643572406937273
target_distance_error_mae_m: 0.6323448445376578
steady_state_target_error_mae_m: 0.6844265673893338
command_active_percent: 0.0
target_x_span_m: 0.8999963133607018
target_y_span_m: 1.017033599411735
robot_displacement_m: 2.8424432069915442e-18
reference_valid_samples: 753
reference_valid_rate_percent: 100.0
reference_failure_counts: {}
time_to_first_detection_s: 5.031
settling_time_s: None
target_tolerance_m: 0.2
run_label: tracking_A
duration_s: 30.0
tracking_reference: {'geometry_source': 'tf', 'camera_frame': 'camera_link', 'target_pose_source': 'accepted_set_pose_command', 'target_pose_frame': 'from_message', 'measurement_timestamp_source': '/ball/measurement.header.stamp', 'transform_selection': 'latest_available_with_age_gate', 'uses_odometry_tf': True, 'independent_simulator_ground_truth': False, 'ground_truth_used_for_control': False, 'max_target_age_s': 0.25, 'max_transform_age_s': 0.1}
