samples_total: 873
samples_after_warmup: 725
valid_detections: 725
detection_rate_percent: 100.0
distance_estimation_mae_m: 0.04741107831552083
distance_estimation_rmse_m: 0.059915876284328665
horizontal_error_rms: 0.024939118758448744
target_distance_error_mae_m: 0.05458113785023364
steady_state_target_error_mae_m: 0.023414866525281883
command_active_percent: 99.17241379310344
target_x_span_m: 0.8999999967439065
target_y_span_m: 1.017033599411735
robot_displacement_m: 0.40293626106639835
reference_valid_samples: 725
reference_valid_rate_percent: 100.0
reference_failure_counts: {}
time_to_first_detection_s: 5.029
settling_time_s: 5.029
target_tolerance_m: 0.2
run_label: tracking_B
duration_s: 30.0
tracking_reference: {'geometry_source': 'tf', 'camera_frame': 'camera_link', 'target_pose_source': 'accepted_set_pose_command', 'target_pose_frame': 'from_message', 'measurement_timestamp_source': '/ball/measurement.header.stamp', 'transform_selection': 'latest_available_with_age_gate', 'uses_odometry_tf': True, 'independent_simulator_ground_truth': False, 'ground_truth_used_for_control': False, 'max_target_age_s': 0.25, 'max_transform_age_s': 0.1}
